region,Year,longitude,latitude,Population growth (annual %),"Population, total","Current account balance, Percent of GDP, ","Employment, Persons, Millions","General government gross debt, Percent of GDP, ","General government net debt, National currency, Billions","General government net debt, Percent of GDP, ","General government net lending/borrowing, Percent of GDP, ","General government revenue, Percent of GDP, ","General government structural balance, National currency, Billions","General government structural balance, Percent of potential GDP, ","General government total expenditure, Percent of GDP, ","Gross domestic product per capita, constant prices, National currency, Units","Gross domestic product per capita, constant prices, Purchasing power parity; 2017 international dollar, Units","Gross domestic product per capita, current prices, Purchasing power parity; international dollars, Units","Gross domestic product per capita, current prices, U.S. dollars, Units","Gross domestic product, current prices, Purchasing power parity; international dollars, Billions","Gross domestic product, current prices, U.S. dollars, Billions","Gross national savings, Percent of GDP, ","Population, Persons, Millions","Six-month London interbank offered rate (LIBOR), Percent, ","Total investment, Percent of GDP, ","Unemployment rate, Percent of total labor force, ",GDP per capita growth rate,Investment growth rate
South Asia,2003,79.7386875,22.968335,2.17625,183540552.8,1.47,,91.35875,3487.84,66.37,-4.57875,16.22375,-3144.73,-10.94,20.8025,65667.5925,4737.77,3433.485,977.10125,414.53125,100.3175,29.82125,183.22125,,27.96375,6.156666667,0.11668979,0.020854248
South Asia,2004,79.7386875,22.968335,2.0725,186719730.8,1.26625,,87.46375,3623.23,59.6,-2.80875,17.25,-2888.16,-8.82,20.0575,68569.2475,4947.47,3683.055,1103.48,457.7825,116.3475,31.08125,186.2775,,30.43375,6.163333333,0.04426133,0.08832864
South Asia,2005,79.7386875,22.968335,1.91375,189857694,-3.46375,,81.1875,3811.4,54.41,-4.3225,18.4375,-2719.09,-7.36,22.76125,69458.91875,4823.615,3728.20375,1144.6625,514.0675,133.2125,29.135,189.29125,,31.2575,6.163333333,-0.025034007,0.02706699
South Asia,2006,79.7386875,22.968335,1.745,192951337,-1.1625,,55.53625,4001.94,48.71,-2.70625,19.57375,-2772.31,-6.51,22.2775,75875.055,5400.98125,4281.21,1377.2175,574.97,151.1175,28.745,192.255,,29.835,5.333333333,0.119695757,-0.045509078
South Asia,2007,79.7386875,22.968335,1.6125,196000394.9,6.13,,51.6975,4344.96,47.02,-2.77625,20.13125,-2449.63,-5.03,22.91,80680.8525,5746.77,4677.07375,1603.52375,643.2825,191.19125,37.48,195.2,,32.055,5.033333333,0.06402332,0.074409251
South Asia,2008,79.7386875,22.968335,1.54625,199001352.4,-2.2075,,50.875,5651.41,53.13,-5.38125,18.87125,-4918.56,-8.61,24.25125,84991.30375,6093.9675,5046.175,1890.99125,683.35625,194.805,26.92375,198.52125,,28.415,5.016666667,0.060416112,-0.113554828
South Asia,2009,79.7386875,22.968335,1.56375,201951274.8,2.865,,51.67125,7220.71,54.7,-5.51375,19.00375,-6092.75,-9.33,24.51625,85979.29,6030.03875,5049.10375,1919.3075,738.1475,213.94375,32.53375,201.41875,,30.29125,5.12,-0.010490497,0.066030266
South Asia,2010,79.7386875,22.968335,1.6325,204849116.8,-0.89375,,48.66125,8428.01,56.69,-3.7075,20.3725,-6908.26,-9.01,24.08,91430.74875,6389.19375,5411.58375,2161.56,814.07625,261.56375,30.92,204.2675,,31.6475,4.616666667,0.059560977,0.044773656
South Asia,2011,79.7386875,22.968335,1.69875,207691801.5,-4.085,,49.3925,10220.27,55.92,-4.37125,19.34625,-7405.26,-8.54,23.715,97387.92375,6791.39,5867.88125,2327.98875,883.69875,283.93375,29.98,207.0675,,33.1725,4.383333333,0.062949453,0.048187061
South Asia,2012,79.7386875,22.968335,1.67,210468391.3,-3.245,,51.80125,11907.57,59.4,-4.3675,19.8625,-7342.44,-7.31,24.2275,102965.8763,7064.0075,6326.31125,2446.74875,964.94875,287.035,30.40125,209.815,,33.75125,4.016666667,0.040141635,0.01744668
South Asia,2013,79.7386875,22.968335,1.77375,213221506.3,-3.73125,,54.5925,13592.49,60.72,-4.12875,19.275,-7529.25,-6.58,23.40375,106481.6125,7340.4025,6745.62,2625.88375,1016.70125,294.52625,27.8275,212.53125,,30.93125,4.426666667,0.039127223,-0.083552461
South Asia,2014,79.7386875,22.968335,1.80375,215955120.9,-2.995,,53.57875,14620.41,58.09,-3.19625,20.2425,-8479.89,-6.69,23.43875,110929.6913,7662.86875,7234.2625,2812.815,1068.57,322.6725,27.32875,215.18625,,29.83625,4.3,0.043930323,-0.035401091
South Asia,2015,79.7386875,22.968335,1.8025,218677133.5,-3.65,,53.87,15982.83,58.24,-3.89375,19.9375,-9748.75,-7.03,23.83125,114818.4975,7897.13,7667.28,3006.115,1128.37875,337.14625,26.53,217.83375,,29.965,4.366666667,0.030570959,0.004315221
South Asia,2016,79.7386875,22.968335,1.83625,221395899.3,-5.14125,,57.49875,17815.08,61.27,-3.68625,21.19125,-11230.14,-7.37,24.8775,119401.7813,8240.38125,8109.62625,3118.28,1212.3675,365.1925,24.4225,220.47125,,29.0975,4.153333333,0.043465316,-0.028950442
South Asia,2017,79.7386875,22.968335,1.83875,224104451,-5.93625,,56.85875,19633.93,61.51,-4.48125,20.79125,-10724.37,-6.38,25.275,123915.0463,8611.91625,8611.91625,3360.49,1298.6175,418.19875,25.465,223.1,,30.885,4.453333333,0.045087113,0.061431394
South Asia,2018,79.7386875,22.968335,1.7775,226798593,-7.0625,,59.91625,23021.54,66.51,-4.4325,21.6125,-13273.37,-7.11,26.04625,128107.4088,8954.98875,9169.995,3601.27375,1410.79,430.48875,25.12875,225.7125,,31.69875,4.975,0.039836953,0.026347742
South Asia,2019,79.7386875,22.968335,1.615,229472092.8,-6.75875,,62.3875,29300.24,77.16,-5.4875,19.82875,-16691.49,-8.2,25.31625,131506.7113,9240.7275,9631.5225,3695.29,1497.13375,448.675,24.12,228.43875,,31.4225,4.44,0.031908332,-0.008714855
South Asia,2020,79.7386875,22.968335,,232107625,-6.5275,,75.1325,33243.18,79.67,-9.45375,18.1525,-21771.73,-10.16,27.60375,121692.7038,8322.65125,8797.08375,3567.59,1388.765,435.7057143,22.095,231.05375,,28.62375,6.425,-0.099351079,-0.089068343
South Asia,2021,79.7386875,22.968335,,234716625,-4.89375,,76.69375,36497.46,79.15,-7.9975,19.06,-21056.06,-9.17,27.05875,127425.8263,8783.89375,9489.73875,3894.304286,1533.07625,474.3971429,24.26625,233.68125,,29.16,6.055,0.05542014,0.018734443
South Asia,2022,79.7386875,22.968335,,237298375,-3.49875,,75.48625,39588.67,76.07,-6.1775,19.75,-22279.06,-8.88,25.92625,134348.7875,9324.465,10252.96125,4261.672857,1676.0875,518.1557143,26.40375,236.33,,29.905,5.2,0.061541187,0.025548697
South Asia,2023,79.7386875,22.968335,,239846750,-2.98625,,74.0025,42536.89,72.92,-5.32,20.10625,-24546.03,-8.93,25.42375,140719.7063,9802.98625,10974.48375,4583.42,1829.61625,564.1285714,27.05375,238.98875,,30.05375,4.675,0.051318896,0.004974085
South Asia,2024,79.7386875,22.968335,,242355250,-1.25375,,71.67125,44760.15,68.81,-4.47,20.5375,-27221.18,-8.99,25.00875,147328.0712,10295.755,11746.5475,4913.262857,1996.75125,612.6385714,28.8025,241.6625,,30.06125,4.7,0.050267208,0.000249553
South Asia,2025,79.7386875,22.968335,,244818375,-0.465,,69.8025,47131.23,64.93,-4.26875,20.53375,-30147.78,-9.01,24.80125,153844.2463,10753.7325,12509.1825,5234.465714,2176.50625,663.6328571,29.74875,244.23,,30.21375,4.725,0.044482168,0.005072976
Combined Other Five Regions,1980,-14.38038966,24.55654395,2.164991945,24744001.9,-0.032327051,16.50191176,75.4425,44.18833333,24.35,-11.14128788,28.86227273,-9.650714286,-2.995,40.92857143,1391429.572,22705.2187,9562.80222,6828.203464,375.2872748,359.5740876,20.73482838,35.08058313,14.01,26.18597143,9.317206061,1.111380276,-0.133309456
Combined Other Five Regions,1981,-14.38038966,24.55654395,2.053876433,25078332,-2.055687051,16.54486111,101.8704167,48.88333333,24.065,-10.98077652,29.17337121,-25.99166667,-8.269285714,41.05494318,1286958.166,22100.15137,10154.63294,6923.892991,419.6964298,395.3692629,20.24451541,35.45681158,16.82,26.04064855,9.395058974,-0.026648822,-0.005549646
Combined Other Five Regions,1982,-14.38038966,24.55654395,2.031499593,25412727.55,-1.588744231,16.37472222,117.4437037,56.12875,21.8275,-10.27713068,29.48320455,-14.05722222,-4.208571429,39.54709091,1289997.422,20977.80191,10167.96712,6671.060167,437.8654575,407.7297539,20.57208189,35.89116757,13.59,25.09068116,10.56972821,-0.050784696,-0.036480174
Combined Other Five Regions,1983,-14.38038966,24.55654395,2.005538415,25742787.36,-2.054289231,16.39305556,119.8122222,78.043,23.773,-9.661069444,30.11618056,-17.236,-5.00375,39.56604167,1376259.888,20688.98473,10367.35748,6632.528161,472.298249,438.326323,18.370745,36.3171608,9.9,23.53545386,11.08276667,-0.013767752,-0.06198426
Combined Other Five Regions,1984,-14.38038966,24.55654395,2.007843614,26069669.46,-0.804848333,16.96777778,103.5287037,95.2,25.795,-7.899791667,29.6165,-21.1575,-5.15625,37.46857576,1305791.909,21220.76809,11008.33279,6722.579656,520.2908173,478.9753835,19.58332632,36.73876652,11.19,23.62447721,10.77762857,0.025703695,0.003782521
Combined Other Five Regions,1985,-14.38038966,24.55654395,2.055313671,26403510.9,-0.94613641,17.29888889,92.46240741,120.07,29.49916667,-6.386348485,30.67563636,-26.586,-5.973125,37.0755,1299548.134,21216.81342,11267.572,6820.438558,557.512967,511.5250121,18.93100632,37.16944766,8.65,22.68332769,10.70626667,-0.000186358,-0.039837898
Combined Other Five Regions,1986,-14.38038966,24.55654395,2.077878798,26748691.91,-1.83601141,17.59052632,88.21037037,140.8683333,32.3075,-5.231773893,30.32421678,-15.28888889,-3.500740741,35.60802564,1193886.478,21123.96469,11406.01637,7260.333513,587.1324233,546.6136011,17.76434079,37.60819457,6.83,22.14211102,10.384775,-0.004376186,-0.023859668
Combined Other Five Regions,1987,-14.38038966,24.55654395,2.080730103,27098362.8,-1.480298333,18.02875,85.30185185,150.735,31.79666667,-8.085932401,30.24199534,-13.99055556,-3.32,38.30037179,1229170.228,21330.47239,11775.24299,8131.475906,621.8747841,589.8858823,18.46353605,38.04573319,7.31,22.24113958,9.89941413,0.009775991,0.004472408
Combined Other Five Regions,1988,-14.38038966,24.55654395,1.993996106,27452634.77,-2.004756667,18.44506579,93.81472727,129.2395238,81.88285714,-8.264416667,31.33875,-15.51142857,-3.61030303,39.48403846,1100190.986,21433.14014,12222.93609,8826.67098,669.6637182,642.3362506,18.96653632,38.49978139,8.13,22.80298842,9.542075362,0.004813196,0.025261693
Combined Other Five Regions,1989,-14.38038966,24.55654395,1.922575043,27823004.94,-1.027245,18.8175,94.73295455,147.6280952,94.21904762,-4.09995,32.75855,-17.9497619,-3.841212121,36.92160833,1061849.843,21841.70388,12970.14095,9269.14375,719.9552809,691.5765576,19.97122308,39.95313739,9.27,22.9412511,9.355322222,0.019062243,0.006063358
Combined Other Five Regions,1990,-14.38038966,24.55654395,1.824409237,28092425.15,-2.443292246,19.05315789,72.57603248,155.7367708,65.66145833,-4.989001157,31.66311252,-23.27357143,-4.438181818,36.96959501,1102562.84,21262.9992,13314.5696,10191.92307,761.3658293,741.9236778,20.44412336,40.27196955,8.32,22.16801769,10.03692474,-0.0264954,-0.033704937
Combined Other Five Regions,1991,-14.38038966,24.55654395,1.6736208,28516836.35,-6.649752626,18.90690789,70.55330476,573.2239375,54.038,-7.709542923,31.84231527,-19.99533333,-4.569615385,39.62113364,1131061.585,20912.65172,13528.3355,10235.03716,786.9118592,763.2573305,15.70514423,40.71646878,6.08,21.28572837,10.63141164,-0.016476861,-0.0398001
Combined Other Five Regions,1992,-14.38038966,24.55654395,1.599809139,29056882.44,-4.734313939,18.80232143,76.88464359,434.29845,45.17925,-9.704551316,31.06678694,-21.45866667,-4.654423077,40.75630415,1138297.86,20115.12787,13204.91347,9280.007525,814.8140556,775.032051,18.13402218,40.14444013,3.93,21.79271183,11.18823095,-0.038135951,0.023817999
Combined Other Five Regions,1993,-14.38038966,24.55654395,1.613725189,29480598.65,-3.097812358,18.88831522,75.01464615,490.2088,47.56722222,-7.038826316,30.82650458,-19.483,-3.633285714,38.24965678,1140992.167,20205.07217,13610.51289,9045.23762,851.8587842,803.4253377,17.42550311,40.5472026,3.43,21.39926148,11.64537338,0.004471476,-0.018054217
Combined Other Five Regions,1994,-14.38038966,24.55654395,1.565399194,29887301.02,-1.957098103,19.2851087,78.58323095,373.4384333,53.6162,-8.371599158,29.873296,-22.49425,-2.863571429,38.91454935,1122328.049,20417.85174,13966.96732,9289.817453,901.1400015,849.8461085,18.7671341,40.94637725,5.07,22.53710742,11.38546818,0.010530998,0.053172206
Combined Other Five Regions,1995,-14.38038966,24.55654395,1.511644919,30166287.18,-2.49209614,19.5590625,71.95532576,422.0472917,55.94526667,-4.258903925,30.19185278,-16.29190476,-2.97647619,34.76404059,1125165.395,20689.32474,14450.65726,10020.65221,941.2065846,893.6844839,18.98847619,41.26793423,6.1,21.78787104,11.01268421,0.013295865,-0.033244567
Combined Other Five Regions,1996,-14.38038966,24.55654395,1.501044806,30559864.58,-2.217021053,19.84177083,67.38653445,1800.786947,50.82561905,-2.219294539,30.69437075,-17.8102987,-2.601090909,33.23143491,1158114.449,20974.71631,14915.22346,10363.3419,990.8359953,942.1514672,18.70213612,41.72957684,5.59,21.69064757,11.12536465,0.013794146,-0.004462275
Combined Other Five Regions,1997,-14.38038966,24.55654395,1.537496671,30962452.02,-2.678024795,20.249375,65.32324242,1769.559525,52.05781933,-1.494058948,30.34904559,-6.539717391,-1.660065217,32.16187495,1163110.203,21658.23976,15736.24994,10498.1172,1050.103578,994.5012723,19.62918863,42.20893446,5.84,22.05494065,10.96165972,0.032587971,0.016794938
Combined Other Five Regions,1998,-14.38038966,24.55654395,1.504441437,31298465.89,-4.856873877,20.5659375,66.54800718,1929.543253,53.71594084,-2.706936688,29.73101438,-7.584913043,-1.359706522,32.724282,1167587.664,22143.98634,16252.96688,10535.06989,1106.071179,1041.564837,18.282387,42.67647297,5.54,23.08950327,10.65420954,0.022427796,0.046908429
Combined Other Five Regions,1999,-14.38038966,24.55654395,1.466845649,31692360.76,-2.389927399,20.8391,66.09192473,2899.392306,50.35912333,-1.867839564,29.84047632,-11.16658333,-0.932166667,31.93401616,1149957.302,22594.49639,16792.01818,10989.48204,1172.23029,1101.498422,19.06180118,43.19382018,5.53,21.54650021,10.44135571,0.020344578,-0.066827036
Combined Other Five Regions,2000,-14.38038966,24.55654395,1.503036741,32086394.22,-0.199097046,21.3519,70.88666526,2893.359549,53.8219897,0.180237176,31.17388515,-113.6794286,-1.396889655,31.14066669,1143705.067,23454.31676,17793.97306,11579.84915,1246.994865,1169.027575,20.71522928,43.63809451,6.65,21.69808832,10.23289879,0.038054416,0.007035394
Combined Other Five Regions,2001,-14.38038966,24.55654395,1.506591954,32465028.84,-1.099485591,21.4016,69.98629664,2600.825059,51.50203942,-1.470265487,29.41368065,-102.706725,-1.841117241,31.03995613,1145140.84,23552.33102,18245.57739,11542.85936,1288.932104,1200.913753,19.32246755,44.14409428,3.73,21.85935476,10.55656553,0.004178943,0.007432288
Combined Other Five Regions,2002,-14.38038966,24.55654395,1.517760468,32837860.82,-1.393631159,21.41005,69.56422793,5217.313287,50.55394686,-2.513131986,28.85311204,-119.7536566,-7.211425,31.43815425,1203726.412,23745.27194,18678.56272,11862.89385,1333.814293,1239.147022,19.58404255,44.64860024,1.88,21.80653056,10.9799883,0.00819201,-0.002416549
Combined Other Five Regions,2003,-14.38038966,24.55654395,1.567678777,33201154.37,-0.780792977,21.63395,68.24176133,5338.527483,52.74844771,-2.125879517,29.19128929,-87.05158824,-2.821888889,31.40036866,1247844.094,23967.38233,19198.49924,13168.96905,1398.501254,1316.684218,20.76990301,45.25963254,1.23,22.25885041,10.81267589,0.009353879,0.020742404
Combined Other Five Regions,2004,-14.38038966,24.55654395,1.59152812,33585526.43,-0.471872826,21.88025,68.2374535,4952.794799,49.64442666,-1.35445,29.83085797,-35.08383333,-1.409238095,31.27417727,1299132.373,24780.26583,20411.92922,14674.75827,1492.715395,1417.552583,21.36834334,45.76519182,1.79,22.94583489,10.34392722,0.03391624,0.03086343
Combined Other Five Regions,2005,-14.38038966,24.55654395,1.696319992,33977242.95,0.338470792,22.25505,61.47621419,3443.738263,44.2932185,0.56350125,31.04571634,-134.9288353,-1.382792793,30.48248873,1335630.27,25313.25195,21447.54993,16133.02993,1594.129973,1524.797559,22.51368798,46.28664768,3.77,23.34749624,10.0668235,0.021508491,0.017504761
Combined Other Five Regions,2006,-14.38038966,24.55654395,1.766850575,34387107.07,0.642340301,22.6838,54.67530774,3195.611301,38.32195845,1.898453809,32.26420314,-247.9114286,-1.313883312,30.36567407,1380809.782,25940.11159,22632.62621,17476.41623,1693.056282,1628.90381,23.5634157,46.82054919,5.27,23.84041276,9.232340132,0.02476409,0.021112179
Combined Other Five Regions,2007,-14.38038966,24.55654395,1.775344212,34802967.03,-0.793482887,22.9749,49.54386145,1978.024819,33.08403401,1.492536409,32.16787358,-307.4233702,-1.624564565,30.67533345,1450499.645,26618.67285,23772.76407,19418.45597,1777.115077,1727.650344,24.01560366,47.3019229,5.25,25.28490993,8.715648696,0.026158764,0.060590275
Combined Other Five Regions,2008,-14.38038966,24.55654395,1.764949713,35228753.86,-2.102978874,22.941,49.0153877,1896.21615,30.80064935,0.073896964,32.10282999,-324.1482278,-2.882799657,32.02916222,1467124.18,26370.52364,23948.8029,20776.32929,1816.91721,1780.461336,23.06806073,47.85859426,3.05,25.9209592,8.397394203,-0.009322374,0.025155291
Combined Other Five Regions,2009,-14.38038966,24.55654395,1.692360427,35648328.53,-2.741266249,22.16895,53.45153697,6574.655743,32.66331124,-4.604486282,30.3090449,-521.1656512,-3.87951523,34.91235176,1458148.833,25439.86536,23320.74442,18582.65592,1784.62307,1719.696491,19.77934768,48.38623969,1.12,23.2875208,9.80047971,-0.035291612,-0.101594944
Combined Other Five Regions,2010,-14.38038966,24.55654395,1.505702381,36060144.29,-1.723633556,22.09395,53.43092072,7096.989515,33.97989677,-3.50751282,30.33968811,-554.6789683,-3.712408521,33.84582683,1517842.313,25925.00959,24066.96888,19988.78263,1856.121771,1811.060303,21.27390356,48.8900047,0.52,23.60467224,9.663354534,0.019070236,0.013618944
Combined Other Five Regions,2011,-14.38038966,24.55654395,1.372406609,36447117.47,-1.661217421,22.24015,54.16793115,2850.973295,36.13091457,-2.666526116,30.64549949,-529.550381,-3.235416876,33.31240591,1596672.096,26188.23472,25179.1197,22006.57653,1932.615372,1904.236253,21.45114009,49.27781481,0.51,22.75333092,9.522698859,0.010153328,-0.036066644
Combined Other Five Regions,2012,-14.38038966,24.55654395,1.450504839,36914306.27,-1.975212984,22.60215,55.70318357,7247.409442,37.69000327,-2.239163089,31.17466432,-528.0741855,-3.441858814,33.41258941,1527449.251,26525.33303,25939.59125,22181.74167,2010.396721,1970.897982,21.46830361,49.78480869,0.69,23.29861499,9.768249177,0.012872128,0.023965022
Combined Other Five Regions,2013,-14.38038966,24.55654395,1.40671771,37312590.55,-2.388422271,22.8178,57.47297045,-2949.662259,38.54422176,-2.377528402,31.26486175,-649.5520368,-3.449023392,33.72236148,1532363.761,26627.86447,26432.04534,22584.14205,2086.900761,2037.658156,21.58591763,50.2806821,0.41,23.5377038,9.560609755,0.003865415,0.010261932
Combined Other Five Regions,2014,-14.38038966,24.55654395,1.344800266,37721448.09,-2.939439394,23.15675,58.48422379,-3072.719256,39.7134197,-3.253734397,30.9356977,-706.8610586,-3.32632967,34.26281822,1549756.031,26836.06132,26708.45033,22598.2308,2173.635725,2109.874572,21.41107733,50.80111202,0.33,23.24275044,9.357401847,0.007818759,-0.012531102
Combined Other Five Regions,2015,-14.38038966,24.55654395,1.293127939,38127350.54,-4.35171252,23.52805,62.4300851,51815.02446,42.56941503,-4.936377943,29.95312823,-781.6033529,-2.838852259,34.96003966,1529000.102,27101.65186,25884.89034,20554.84575,2237.687802,2133.349908,19.92659854,51.30147968,0.48,23.70514308,9.098821587,0.009896778,0.019894058
Combined Other Five Regions,2016,-14.38038966,24.55654395,1.205691018,38541169.12,-4.34365012,23.91275,65.33237976,79898.79827,45.54806069,-4.965155078,28.98472109,-666.2780488,-2.924979243,34.01603146,1630400.971,27263.06964,26358.65342,20434.95151,2303.465199,2179.292072,19.50838066,51.81512029,1.06,23.39735112,9.284011255,0.005956013,-0.012984185
Combined Other Five Regions,2017,-14.38038966,24.55654395,1.165842155,38938216.28,-2.817782874,24.2362,66.29492274,70995.8785,46.27695565,-3.42512223,29.41992503,-724.1817802,-2.939114774,32.90444633,1659181.368,27625.45303,27625.45303,21495.06629,2407.438708,2280.139677,20.44322974,52.32971732,1.48,23.12133908,9.084097201,0.013292098,-0.011796721
Combined Other Five Regions,2018,-14.38038966,24.55654395,1.215403906,39318188.17,-2.869919226,24.60685,67.31347627,96805.1623,46.70615546,-2.560417971,30.19381366,-876.600127,-2.698247863,32.81586112,1607138.647,28016.72143,28689.39464,22637.17072,2533.889602,2402.028185,20.41944288,52.78750278,2.49,23.16750409,9.016224242,0.01416333,0.001996641
Combined Other Five Regions,2019,-14.38038966,24.55654395,1.209270063,39692606.23,-2.555227053,24.9088,68.69316616,180774.6169,47.72600794,-2.556278022,30.36012795,-975.200652,-3.431738706,32.9745077,1542560.004,28258.87621,29453.96032,22678.98688,2630.806724,2486.437023,20.61376333,53.24646583,2.32,23.24838188,8.460373913,0.008643223,0.003491001
Combined Other Five Regions,2020,-14.38038966,24.55654395,,40121453.7,-5.835340352,23.3252,81.40916048,258486.8387,60.48816883,-11.25014456,28.23340227,-2086.606819,-8.194599512,39.51553542,1431215.047,26109.62658,27660.08512,20907.09445,2542.066422,2395.429051,16.80482937,53.69924287,0.74,22.76215601,11.71315844,-0.076055736,-0.020914396
Combined Other Five Regions,2021,-14.38038966,24.55654395,,40554934.52,-4.851083076,23.91695,80.46253256,338642.4131,60.19768016,-6.255725675,28.8794059,-1054.014982,-4.663825038,35.17714967,1440366.137,27098.53374,29346.09797,22671.71774,2688.168124,2540.162328,18.29181218,54.31624563,0.41,23.2248103,10.30627273,0.037875194,0.020325592
Combined Other Five Regions,2022,-14.38038966,24.55654395,,40993098.77,-4.076186353,,79.86824386,417685.6245,60.66745655,-4.348031466,29.42898696,-636.0129472,-3.29427451,33.81133466,1465107.866,27879.22493,30731.60398,23831.43321,2818.627842,2666.489863,19.2120379,54.75216189,,23.32384231,9.465658442,0.028809352,0.004264061
Combined Other Five Regions,2023,-14.38038966,24.55654395,,41435997.04,-3.422180981,,78.95807842,522116.2357,60.4245121,-3.422763494,29.62577197,-509.7622609,-2.758440422,33.08039096,1501360.116,28515.43662,31923.14814,24901.09704,2936.978821,2781.695211,19.98189869,55.14981728,,23.35893564,9.168450649,0.022820279,0.001504612
Combined Other Five Regions,2024,-14.38038966,24.55654395,,41883680.48,-2.997836735,,77.97951146,661198.2831,59.93358413,-2.989891645,29.61598554,-429.8859593,-2.44261086,32.65007681,1518263.326,28949.8611,33029.23811,25852.26128,3052.211093,2893.316342,20.61020287,55.59888966,,23.51763741,9.016133766,0.015234713,0.00679405
Combined Other Five Regions,2025,-14.38038966,24.55654395,,42336200.79,-2.705875992,,76.76555429,841761.7854,59.27230337,-2.612941613,29.65748767,-472.0028854,-2.172723982,32.31367643,1535166.465,29363.2294,34156.51526,26821.28718,3170.928906,3008.325908,21.1692207,56.05108751,,23.78050885,8.916567532,0.014278767,0.01117763